event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp,population_best
EGY10118,2019-10-11,2019,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Labor Group (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Giza,"6th of October 1",,"6th October City",29.9464,30.9169,1,"ATUC; Egypt Window",Other-National,"From October 9 to October 14, in 6 of October City, an unknown number of employees at the Eastern Company for Tobacco staged a sit-in protest, calling for an increase in daily incentives and meal allowances as well as the protection of employees' health .",0,"crowd size=no report",1689711026,10932
EGY10111,2019-10-11,2019,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Menoufia,Tela,,Tala,30.6803,30.9429,1,"FJ Portal",National,"On 11 October 2019, an unknown number of people protested at the funeral of student Mahmoud al-Banna who was killed by three other youths after he defended a girl from them. Police forces arrested protesters and allegedly assaulted a number of others at the protest .",0,"crowd size=no report",1689711026,63844
EGY10116,2019-10-10,2019,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Labor Group (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Giza,"6th of October 1",,"6th October City",29.9464,30.9169,1,"ATUC; Egypt Window",Other-National,"From October 9 to October 14, in 6 of October City, an unknown number of employees at the Eastern Company for Tobacco staged a sit-in protest, calling for an increase in daily incentives and meal allowances as well as the protection of employees' health .",0,"crowd size=no report",1689711026,10932
EGY10114,2019-10-09,2019,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Labor Group (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Giza,"6th of October 1",,"6th October City",29.9464,30.9169,1,"Egypt Window; ATUC",Other-National,"From October 9 to October 14, in 6 of October City, an unknown number of employees at the Eastern Company for Tobacco staged a sit-in protest, calling for an increase in daily incentives and meal allowances as well as the protection of employees' health .",0,"crowd size=no report",1689711026,10932
EGY10115,2019-10-09,2019,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)","Labor Group (Egypt)",Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Giza,"6th of October 1",,"6th October City",29.9464,30.9169,1,"Egypt Window; ATUC",Other-National,"On or after October 9, 2019, in 6 of October City, Egyptian police arrested 28 employees of the Eastern Company for Tobacco for participating in a sit-in that demanded higher incentives, increased meal allowances, and respect for employees' health .",0,"crowd size=no report",1689711026,10932
EGY10096,2019-10-08,2019,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Women (Egypt); Health Workers (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Aswan,"New Aswan",,"Gharb Aswan",24.1903,32.8545,1,Elsaba7,National,"On 8 October 2019, in West Aswan, a group mostly comprised of women and hospital workers protested against drug addiction .",0,"crowd size=no report",1689711026,12
EGY10125,2019-10-07,2019,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Labor Group (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Giza,"6th of October 1",,"6th October City",29.9464,30.9169,1,"Egypt Window; ATUC; FJ Portal",Other-National,"On 7 October 2019, in 6 of October City, over 4000 employees of Universal Engineering Industries staged a sit in protesting against the delayed payment of salaries, the layoff of hundreds of workers, and lack of distribution of incentive. The protest continued until October 15 2019. .",0,"crowd size=over 4000",1689711026,10932
EGY10059,2019-10-04,2019,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)",,Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,"Kafr el-Sheikh",Motobas,,Mutubas,31.2946,30.5226,1,"Nile News TV; Al Gomhurriah; Al Dostor",National,"On 4 October 2019, in Mutubas, thousands of civilians gathered for the funeral of Jalal Saad Harbi al-Shami, a member of the Egyptian Military Forces who was killed by militants in North Sinai a week prior. The funeral evolved into a peaceful protest against terrorism .",0,"crowd size=thousands",1689711026,38538
EGY10637,2019-12-23,2019,1,Demonstrations,Riots,"Violent demonstration","Rioters (Egypt)","Prisoners (Egypt); Former Military Forces of Egypt (2014-)",Rioters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Rioters",,818,"Northern Africa",Egypt,Qalyubia,"Al Obor",,"El Obour City",30.2314,31.4764,1,"FJ Portal",National,"On 23 December 2019, clashes broke out between prison administration and approximately 26 former Egyptian military officers who are now prisoners in Haykestep region of El Obour City (Kalyoubia), which resulted in the prison administration calling in Egyptian Special Forces to end the clashes. The prisoners were demonstrating and demanding their release and better treatments in prison when clashes broke out, resulting in an unspecificed number of injuries.",0,"crowd size=no report",1693414517,37373
EGY10816,2020-04-07,2020,1,Demonstrations,Riots,"Violent demonstration","Rioters (Egypt)",,Rioters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Rioters",,818,"Northern Africa",Egypt,Beheira,"Kafr Al Dawar City",,"Kafr ad Dawwar",31.1340,30.1280,1,"Dotmsr; FJ Portal; New Arab",National-Regional,"On 7 April 2020, Egyptian police forces fired bullets into the air and clashed with members of a large crowd of mourners at a funeral in Kafr ad Dawwar (Kafr ad Dawwar, Behera). Police were attempting to break up the funeral which was in violation of coronavirus restrictions.",0,"crowd size=large",1764637279,210115
EGY10953,2020-06-13,2020,2,"Political violence",Riots,"Mob violence","Rioters (Egypt)",,Rioters,"Civilians (Egypt)","Health Workers (Egypt)",Civilians,Rioters-Civilians,"Civilian targeting",818,"Northern Africa",Egypt,Qalyubia,"Al Qanater Al Khayreya",,"Al Qanatir al Khayriyah",30.1933,31.1370,1,"New Arab",Regional,"Around 13 June 2020, a group of a deceased patient's relatives attacked a doctor and caused property damage in Al Qanater Hospital in Al Qanatir al Khayriyah (Qalyub, Kalyoubia) after the patient died from coronavirus. There were no lasting injuries or fatalities.",0,"crowd size=no report",1764637279,89757
EGY10961,2020-06-22,2020,1,"Political violence",Riots,"Mob violence","Rioters (Egypt)",,Rioters,"Civilians (Egypt)","Women (Egypt)",Civilians,Rioters-Civilians,"Civilian targeting",818,"Northern Africa",Egypt,Cairo,Torah,,"Cairo - Tura",29.9410,31.3145,1,"Amnesty International; Egyptian Streets; New Arab; The Observatory for the Protection of Human Rights Defenders",Other-National,"On 22 June 2020, the two sisters and mother of detained activist Alaa Abdel Fattah were attacked by a group of women outside of the Tura Prison Complex in Tura (Tura, Cairo), during which the women beat the sisters and mother with sticks, pulled their hair, and dragged them on the ground as security forces looked on. One of the sisters was arrested the next day when she went to file a complaint about the incident. It is unclear what prompted the attack.",0,"crowd size=no report; women targeted: relatives of targeted groups or persons",1764637279,24744
EGY10980,2020-07-10,2020,2,"Political violence",Riots,"Mob violence","Rioters (Egypt)","Vigilante Group (Egypt)",Rioters,"Civilians (Egypt)","Farmers (Egypt); Men (Egypt)",Civilians,Rioters-Civilians,"Civilian targeting",818,"Northern Africa",Egypt,Beheira,"Housh Issa",,"Hawsh Isa",30.9128,30.2902,2,"Masr Alarabia",National,"Around 10 July 2020, approximately 11 rioters assaulted a farmer after stripping him of his clothes and tying him to an electric pole in a village in Hawsh Isa (Damanhur, Behera) for allegedly stealing from a vineyard. There were no fatalities. Several arrests were made.",0,"crowd size=around 11; sexual violence",1693414517,91127
EGY11112,2020-09-21,2020,1,Demonstrations,Riots,"Violent demonstration","Rioters (Egypt)",,Rioters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Rioters",,818,"Northern Africa",Egypt,Giza,"Al Badrashen",,Al-Badrashin,29.8142,31.2500,1,"Dotmsr; Egypt Today; Madamasr; New Arab",National-Regional,"On 21 September 2020, police intervened in demonstrations in Al-Badrashin (Badrashain, Giza), arresting 27 demonstrators after a group of them vandalized a police vehicle. Other demonstrators in the area called for the end of President Sisi's time in office and denounced home and building demolitions on the week of the anniversary of widespread demonstrations a year prior.",0,"crowd size=at least 27",1764637279,47781
EGY11146,2020-09-25,2020,1,Demonstrations,Riots,"Violent demonstration","Rioters (Egypt)",,Rioters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Rioters",,818,"Northern Africa",Egypt,Giza,"Al Aiad",,"Al Bileida",29.6728,31.2497,1,"AFP; New Arab; Rassd",National-Regional,"On 25 September 2020, Egyptian police forces clashes with demonstrators during a demonstration in the village of Al Bileida (Ayat, Giza), killing three men and wounding others.",3,"crowd size=at least 3",1764637279,36143
EGY10786,2020-03-18,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)","Women (Egypt)",Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Cairo,"Al Zaytoun",,"Cairo - Hada'iq al Qubbah",30.0979,31.3048,1,"AFP; Amnesty International; Egypt State Information Service; FJ Portal; HRW; Masr Alarabia; New Arab; Rassd; World Organization Against Torture",Other-National,"On 18 March 2020, Egyptian Police Forces arrested 4 prominent Egyptian women activists who were holding a small demonstration in front of the Egyptian Cabinet building and Hada'iq al Qubbah (Cairo - Hada'iq al Qubbah, Al Zaytoun). The women were calling on the Egyptian government to release prisoners to prevent an outbreak of coronavirus amongst detainees.",0,"crowd size=4",1764637279,70820
EGY10795,2020-03-23,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Alexandria,"Bab Sharqi",,Alexandria,31.1981,29.9192,1,"Al Akhbar (Egypt); Al Masry Al Youm (Egypt); FJ Portal; Masr Alarabia; Rassd",National,"On 23 March 2020, police carried out numerous arrests as dozens of people marched through the streets of Alexandria (Alexandria), calling on God to protect Egyptians from coronavirus. The march violated provisions against large gatherings instated to put prevent the transmission of coronavirus.",0,"crowd size=dozens",1753970510,86559
EGY10820,2020-04-11,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Dakahlia,"Al Mansoura 2",,"Al Mansurah",31.0364,31.3807,2,"AFP; Akhbar Al Youm (Egypt); Al Ahram; Al Gomhurriah; Al Masry Al Youm (Egypt); Al Shorouk; Daily News (Egypt); Egyptian Streets; El Fagr News; FJ Portal; Masr Alarabia; Soutalomma; Tahrir News (Egypt); Twitter; Youm7","New media-National","On 11 April 2020, Egyptian police forces fired tear gas into a crowd of dozens of protesters in the village of Shubra Al Baho outside of Al Mansurah (Al Mansurah, Dakahlia), demonstrating against the burial of a woman who had died of coronavirus. Police arrested 23 protesters.",0,"crowd size=dozens",1753970510,101644
EGY10959,2020-06-21,2020,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Labor Group (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Cairo,"Al Zaytoun",,"Cairo - Hada'iq al Qubbah",30.0979,31.3048,1,"ATUC; New Arab",Other-Regional,"On 21 June 2020, employees of the Grand Nile Tower Hotel staged a sit-in in the hotel lobby in Hada'iq al Qubbah (Hada'iq al Qubbah, Cairo), protesting against the decrease in salaries since the outbreak of coronavirus in Egypt.",0,"crowd size=no report",1764637279,70820
EGY10972,2020-07-04,2020,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Labor Group (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Alexandria,"Bab Sharqi",,Alexandria,31.1981,29.9192,1,ATUC,Other,"On 4 July 2020, employees of the Nile Insulating Materials Company entered a sit-in in Alexandria (Bab Sharqi, Alexandria), calling on management to respond to previous demands for increased wages, disbursement of allowances, and protection for the health of the employees.",0,"crowd size=no report",1714445489,86559
EGY10981,2020-07-17,2020,1,Demonstrations,Riots,"Violent demonstration","Rioters (Egypt)",,Rioters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Rioters",,818,"Northern Africa",Egypt,Alexandria,"Mena Al Basal",,"Al Qabbari",31.1731,29.8798,1,"FJ Portal; New Arab; Rassd",National-Regional,"On 17 July 2020, Egyptian police forces fired tear gas canisters and arrested an unknown number of demonstrators who gathered in Al Qubari (Bab Sharqi, Alexandria) to demonstrate against the government's decision to force them to leave their homes and move to designated rental units. There were reports of clashes between demonstrators and police forces that left an unknown number of demonstrators injured.",0,"crowd size=dozens",1764637279,251776
EGY11128,2020-09-22,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Cairo,"Al Mataria City",,"Cairo - Al Matareya",30.1235,31.3115,1,"New Arab",Regional,"On 22 September 2020, police intervened in protests in Al Matareya (Cairo), where protesters called for the end of President Sisi's time in office during the week of the anniversary of widespread protests a year prior.",0,"crowd size=no report",1764637279,226160
EGY11150,2020-09-25,2020,2,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Lawyers (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Cairo,"Al Waily",,Cairo,30.0771,31.2859,1,Rassd,National,"Around 25 September 2020, dozens of lawyers protested against a raise in taxes for lawyers in Cairo (Cairo, Cairo).",0,"crowd size=dozens",1714445489,79068
EGY11151,2020-09-25,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Cairo,"Al Waily",,Cairo,30.0771,31.2859,1,"Egypt Today",National,"On 25 September 2020, Egyptian police forces arrested protesters who blocked a main road in Cairo (Cairo, Cairo) as they called for an end to President Sisi's time in office.",0,"crowd size=no report",1753970510,79068
EGY11159,2020-09-26,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Cairo,"Al Dahier",,"Cairo - Al Nozha",30.0680,31.2687,1,"New Arab",Regional,"On 26 September 2020, hundreds of protesters gathered in Saqr Quraysh neighborhood in Al Nozha (Cairo), protesting the demolition of buildings to make room for a new road and bridge in their area. Reports say that police 'chased' protesters, but gave no further details on police-protester interactions.",0,"crowd size=hundreds",1764637279,141039
EGY10060,2019-10-04,2019,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Lawyers (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Gharbia,"Greater Mahala 1",,"Al Mahallah al Kubra",30.9761,31.1669,2,"Al Shorouk; BBC News",National-International,"On 4 October 2019, in Al Mahallah al Kubra, an unspecified number of lawyers protested in front of a police station demanding justice for a lawyer who was assaulted by a police officer during a disagreement over parking.",0,"crowd size=no report",1728954620,147233
EGY10658,2019-12-22,2019,2,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)",,Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Beheira,"Damanhour City",,Damanhur,31.0392,30.4691,1,"FJ Portal",National,"On or before 22 December 2019, protesters gathered at night in Damanhur (Damanhur, Behera) to protest against the treatment of Uighur Muslims in China as well as of conditions in Egypt, such as treatment of detainees, poor economic conditions, and enforced disappearances.",0,"crowd size=no report",1728954622,122636
EGY10659,2019-12-29,2019,2,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)",,Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Beheira,"Damanhour City",,Damanhur,31.0392,30.4691,1,"FJ Portal",National,"On or before 29 December 2019, protesters gathered at night in Damanhur (Damanhur, Behera) to protest against actions by the Egyptian Military Forces. They criticized the enforced disappearance in torture of youth, and called for immediate release of detainees and justice for those who had died.",0,"crowd size=no report",1728954622,122636
EGY11166,2020-09-30,2020,1,Demonstrations,Riots,"Violent demonstration","Rioters (Egypt)",,Rioters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Rioters",,818,"Northern Africa",Egypt,Luxor,"Luxor City",,Luxor,25.6965,32.6459,1,"Amnesty International; GardaWorld; Madamasr; New Arab",Other-National,"On 30 September 2020, Egyptian police forces attacked demonstrators, fired birdshot and tear gas, and arrested an unknown number of demonstrators in Luxor (Luxor, Luxor) to break up demonstrators who gathered for a public funeral for a civilian who was shot and killed by police in Luxor. Sources report there were skirmishes between demonstrators and police where demonstrators threw molotov cocktails and bricks and the skirmishes lasted into the morning of 31 September 2020.",0,"crowd size=no report",1764637279,136505
EGY10782,2020-03-14,2020,2,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)",,Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Giza,"6th of October 1",,"6th October City",29.9464,30.9169,1,"El Fagr News",National,"On or before 14 March 2020, residents of Ahmed Baghat's Dreamland Compound organized a protest at the compound in 6th October City (Giza, Giza), after electricity had been out for over 72 hours throughout the compound except for Ahmed Baghat's villa.",0,"crowd size=no report",1734465833,11092
EGY10815,2020-04-06,2020,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Health Workers (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Giza,"6th of October 1",,"6th October City",29.9464,30.9169,1,"El Fagr News",National,"On 6 April 2020, staff and patients staged a sit-in at Sheikh Zayed Hospital in 6th October City (Giza, Giza), protesting against a directive that would distribute patients and staff to other hospitals.",0,"crowd size=no report",1734465833,11092
EGY11144,2020-09-25,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Giza,"6th of October 1",,"6th October City",29.9464,30.9169,1,Rassd,National,"On 25 September 2020, Egyptian police forces intervened as protesters gathered to call for the end of President Sisi's time in office in 6th October City (Giza, Giza). The nature of the intervention was not reported.",0,"crowd size=no report",1753970510,11092
EGY11122,2020-09-21,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Fayoum,Tamia,,Tamiyah,29.4764,30.9612,2,"New Arab",Regional,"On 21 September 2020, police intervened in protests in Dar El Salam in Tamya (Fayoum), where protesters called for the end of President Sisi's time in office during the week of the anniversary of widespread protests a year prior.",0,"crowd size=no report",1764637279,56113
EGY11131,2020-09-22,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Fayoum,Tamia,,Tamiyah,29.4764,30.9612,2,"New Arab",Regional,"On 22 September 2020, police intervened in protests in Dar El Salaam in Tamya (Fayoum), where protesters called for the end of President Sisi's time in office during the week of the anniversary of widespread protests a year prior.",0,"crowd size=no report",1764637279,56113
EGY10690,2020-01-28,2020,2,"Political violence; Demonstrations",Protests,"Excessive force against protesters","Protesters (Egypt)","Journalists (Egypt)",Protesters,"Unidentified Armed Group (Egypt)",,"Political militia","Political militia-Protesters","Civilian targeting",818,"Northern Africa",Egypt,Giza,"Al Agouza",,Mohandiseen,30.0574,31.1995,1,"El Fagr News",National,"Around 28 January 2020, a group of men attacked and severely injured an employee of Tahrir Newspaper in Mohandiseen (Al-Aguza, Giza), also stealing equipment from the newspaper's headquarters. The employee was participating in a sit-in that has been ongoing since 10 September 2019 protesting a planned reduction in wages and increase in work hours. El Fagr News reports the attackers were hired by the owner of the newspaper .",0,"crowd size=no report",1745363461,111960
EGY10737,2020-02-16,2020,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Women (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Cairo,Abdeen,,"Cairo - Abdeen",30.0450,31.2489,1,"New Arab",Regional,"On 16 February 2020, the mother and two sisters of prominent activist Alaa Abdel Fattah, who was arrested in September 2019, organized a protest in front of the Ministry of Justice in Abdeen (Abdeen, Cairo), demanding better treatment for Alaa in prison. The three women were stopped by police who asked about the complaint they had filed and said they would pass it on to officials.",0,"crowd size=at least 3",1764637279,44517
EGY10780,2020-03-11,2020,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Health Workers (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Giza,"Imbabah City",,Imbabah,30.0763,31.2067,1,"El Fagr News; New Arab",National-Regional,"On 11 March 2020, nurses organized a protest in front of Imbabah Fever Hospital in Imbabah (Imbabah, Giza), protesting against the response of the hospital administration towards one of their fellow nurses who contracted coronavirus during the course of her work.",0,"crowd size=no report",1764637279,209948
EGY10837,2020-04-06,2020,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)","Labor Group (Egypt)",Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Cairo,Bolak,,"Cairo - Bulaq",30.0604,31.2315,1,"FJ Portal",National,"On 6 April 2020, employees of the construction company Orascom staged a protest in Bulaq (Bulaq, Cairo) after administrators would not ease pressure on workers or grant more holidays.",0,"crowd size=no report",1745363461,49686
EGY10843,2020-04-07,2020,3,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)",,Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Qalyubia,"Shoubra Al Khiema 1",,"Shubra al Khayma",30.1251,31.2505,1,"FJ Portal",National,"Around 7 April 2020 (between 1 April - 15 April), dozens of civilians gathered to protest in Shubra al Khaymah (Shubra al Khaymah, Kalyoubia) against the burial of people who died of coronavirus.",0,"crowd size=dozens",1745363461,214165
EGY11093,2020-09-13,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Cairo,"Monshait Nasir",,"Cairo - Manshiyat Nasr",30.0420,31.2831,1,"New Arab",Regional,"On 13 September 2020, dozens of residents protested in Al Duwayqah in Manshiyat Nasr (Cairo) to demand compensation after their homes were demolished. Security forces intervened to disperse the protesters and arrested a number of them.",0,"crowd size=dozens",1764637279,141014
EGY11103,2020-09-20,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Giza,"Al Warak",,"Al Warraq",30.1009,31.2167,1,"New Arab; Rassd",National-Regional,"On 20 September 2020, an unknown number of protesters gathered in Al Warraq (Waraq, Giza) to protest against the demolition of homes and buildings for construction projects and to call for the removal of President Sisi from office. Details of the police intervention were not reported except that it occurred.",0,"crowd size=no report",1764637279,335769
EGY11111,2020-09-21,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Giza,"Al Warak",,"Al Warraq",30.1009,31.2167,1,"Madamasr; New Arab",National-Regional,"On 21 September 2020, police intervened in protests and arrestsed at least 4 protesters in Al Warraq (Waraq, Giza), where protesters called for the end of President Sisi's time in office on the week of the anniversary of widespread protests a year prior.",0,"crowd size=at least 4",1764637279,335769
EGY11121,2020-09-21,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Qalyubia,"Shoubra Al Khiema 1",,"Shubra al Khayma",30.1251,31.2505,1,"New Arab",Regional,"On 21 September 2020, police intervened in protests in Shubra al Khayma (Shubra al Khayma, Kalyoubia), where protesters called for the end of President Sisi's time in office on the week of the anniversary of widespread protests a year prior.",0,"crowd size=no report",1764637279,214165
EGY11125,2020-09-22,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Giza,"Al Warak",,"Al Warraq",30.1009,31.2167,1,"New Arab",Regional,"On 22 September 2020, police intervened in protests in Al Warraq (Waraq, Giza), where protesters called for the end of President Sisi's time in office on the week of the anniversary of widespread protests a year prior.",0,"crowd size=no report",1764637279,335769
EGY10143,2019-10-20,2019,1,Demonstrations,Riots,"Violent demonstration","Rioters (Egypt)",,Rioters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Rioters",,818,"Northern Africa",Egypt,Menoufia,"Shebeen Al Kom City",,"Shibin al Kawm",30.5526,31.0090,1,"Al Dostor; Al Masry Al Youm (Egypt); AP; BBC News; Cairo Now; Daily News (Egypt); Dotmsr; Egypt Today; Masr Alarabia; Youm7",National-International,"On 20 October 2019, in Shibin al Kawm, dozens of demonstrators gathered in side streets around the Shibin al Kawm juvenile court on the first day of the trial for the murder of a local youth. Demonstrations turned into clashes and over 50 demonstrators were arrested by police forces. Police accused those arrested of being Muslim Brotherhood agents, sent in to provoke riots. Police allegedly forced 22 confessions.",0,"crowd size=dozens",1747779128,208451
EGY10649,2019-12-31,2019,1,"Political violence",Riots,"Mob violence","Rioters (Egypt)",,Rioters,"Civilians (Egypt)","Women (Egypt)",Civilians,Rioters-Civilians,"Civilian targeting",818,"Northern Africa",Egypt,Dakahlia,"Al Mansoura 2",,"Al Mansurah",31.0364,31.3807,1,"AP; Cairo Now; Dotmsr; Egypt Independent; Egypt Radio and TV Network; Egyptian Streets; El Fagr News; Madamasr; Masr Alarabia; Misr5",National-International,"On the 31 December 2019, at least 17 men began to physically and verbally harassed the young woman wearing a short skirt in Al Mansurah (Dakahlia), which led to clashes as other men nearby began fighting the attackers as they tried to protect the woman before she could escape. Police have since arrested 17 men.",0,"crowd size=more than 17",1747779128,273423
EGY11083,2020-09-07,2020,1,Demonstrations,Protests,"Peaceful protest","Protesters (Egypt)",,Protesters,,,,"Protesters only",,818,"Northern Africa",Egypt,Giza,"Al Omrania",,"Al Mounib",29.9864,31.1998,1,"AP; FJ Portal; New Arab; Rassd",National-Regional,"On 7 September 2020, dozens of protesters gathered outside a police station in Al Mounib (Giza, Giza) to protest the death of a detainee under police custody.",0,"crowd size=no report",1764637279,97713
EGY11157,2020-09-25,2020,1,Demonstrations,Protests,"Protest with intervention","Protesters (Egypt)",,Protesters,"Police Forces of Egypt (2014-)",,"State forces","State forces-Protesters",,818,"Northern Africa",Egypt,Damietta,Damietta,,Shata,31.4122,31.8660,1,AP,International,"On 25 September 2020, Egyptian police forces intervened and arrested an unknown number of protesters after dozens of protesters called for the end of President Sisi's time in office in Shata (Dumyat, Damietta).",0,"crowd size=dozens",1753970510,6343
